   3.1686e+09 /m ( 5.24341e+08, -3.12491e+09,            0) 
  3.13341e+09 /m ( 5.18518e+08, -3.09021e+09,            0) 
  3.09899e+09 /m ( 5.12822e+08, -3.05627e+09,            0) 
  3.06532e+09 /m ( 5.07251e+08, -3.02306e+09,            0) 
  3.03238e+09 /m ( 5.01799e+08, -2.99057e+09,            0) 
  3.00013e+09 /m ( 4.96464e+08, -2.95877e+09,            0) 
  2.96857e+09 /m (  4.9124e+08, -2.92764e+09,            0) 
  2.93766e+09 /m ( 4.86125e+08, -2.89716e+09,            0) 
  2.90739e+09 /m ( 4.81116e+08, -2.86731e+09,            0) 
  2.87774e+09 /m ( 4.76209e+08, -2.83806e+09,            0) 
  2.84868e+09 /m ( 4.71401e+08, -2.80941e+09,            0) 
  2.82021e+09 /m ( 4.66689e+08, -2.78133e+09,            0) 
   2.7923e+09 /m ( 4.62071e+08,  -2.7538e+09,            0) 
  2.76493e+09 /m ( 4.57542e+08, -2.72681e+09,            0) 
   2.7381e+09 /m ( 4.53102e+08, -2.70035e+09,            0) 
  2.71178e+09 /m ( 4.48747e+08,  -2.6744e+09,            0) 
  2.68597e+09 /m ( 4.44475e+08, -2.64894e+09,            0) 
  2.66064e+09 /m ( 4.40284e+08, -2.62396e+09,            0) 
  2.63579e+09 /m ( 4.36171e+08, -2.59945e+09,            0) 
  2.61139e+09 /m ( 4.32134e+08, -2.57539e+09,            0) 
dqxTable / det.elem.
 (-9.84547e+06,   2.8512e+07,            0) 
 (-9.70078e+06,   2.8093e+07,            0) 
 (-9.56029e+06,  2.76861e+07,            0) 
 ( -9.4238e+06,  2.72909e+07,            0) 
 (-9.29115e+06,  2.69067e+07,            0) 
 (-9.16219e+06,  2.65332e+07,            0) 
 (-9.03676e+06,    2.617e+07,            0) 
 (-8.91471e+06,  2.58166e+07,            0) 
 (-8.79592e+06,  2.54726e+07,            0) 
 (-8.68025e+06,  2.51376e+07,            0) 
 (-8.56759e+06,  2.48113e+07,            0) 
 (-8.45781e+06,  2.44934e+07,            0) 
 (-8.35081e+06,  2.41835e+07,            0) 
 (-8.24649e+06,  2.38814e+07,            0) 
 (-8.14473e+06,  2.35867e+07,            0) 
 (-8.04546e+06,  2.32993e+07,            0) 
 (-7.94858e+06,  2.30187e+07,            0) 
 (-7.85401e+06,  2.27448e+07,            0) 
 (-7.76166e+06,  2.24774e+07,            0) 
 (-7.67145e+06,  2.22161e+07,            0) 
 (-7.58332e+06,  2.19609e+07,            0) 
 (-7.49719e+06,  2.17115e+07,            0) 
 (-7.41299e+06,  2.14677e+07,            0) 
 (-7.33067e+06,  2.12293e+07,            0) 
 (-7.25015e+06,  2.09961e+07,            0) 
 (-7.17138e+06,   2.0768e+07,            0) 
 (-7.09431e+06,  2.05448e+07,            0) 
 (-7.01887e+06,  2.03263e+07,            0) 
 (-6.94503e+06,  2.01125e+07,            0) 
 (-6.87272e+06,   1.9903e+07,            0) 
 ( -6.8019e+06,   1.9698e+07,            0) 
 (-6.73252e+06,  1.94971e+07,            0) 
 (-6.66455e+06,  1.93002e+07,            0) 
 (-6.59793e+06,  1.91073e+07,            0) 
 (-6.53264e+06,  1.89182e+07,            0) 
 (-6.46862e+06,  1.87328e+07,            0) 
 (-6.40584e+06,   1.8551e+07,            0) 
 (-6.34428e+06,  1.83727e+07,            0) 
 (-6.28388e+06,  1.81978e+07,            0) 
 (-6.22462e+06,  1.80262e+07,            0) 
 (-6.16647e+06,  1.78578e+07,            0) 
 ( -6.1094e+06,  1.76925e+07,            0) 
dqyTable / det.elem.
 (           0,            0,   3.0164e+07) 
 (           0,            0,  2.97207e+07) 
 (           0,            0,  2.92903e+07) 
 (           0,            0,  2.88721e+07) 
 (           0,            0,  2.84657e+07) 
 (           0,            0,  2.80706e+07) 
 (           0,            0,  2.76863e+07) 
 (           0,            0,  2.73124e+07) 
 (           0,            0,  2.69485e+07) 
 (           0,            0,  2.65941e+07) 
 (           0,            0,  2.62489e+07) 
 (           0,            0,  2.59126e+07) 
 (           0,            0,  2.55848e+07) 
 (           0,            0,  2.52651e+07) 
 (           0,            0,  2.49534e+07) 
 (           0,            0,  2.46492e+07) 
 (           0,            0,  2.43524e+07) 
 (           0,            0,  2.40627e+07) 
 (           0,            0,  2.37797e+07) 
 (           0,            0,  2.35034e+07) 
 (           0,            0,  2.32334e+07) 
 (           0,            0,  2.29695e+07) 
 (           0,            0,  2.27115e+07) 
 (           0,            0,  2.24593e+07) 
 (           0,            0,  2.22126e+07) 
 (           0,            0,  2.19713e+07) 
 (           0,            0,  2.17352e+07) 
 (           0,            0,   2.1504e+07) 
 (           0,            0,  2.12778e+07) 
 (           0,            0,  2.10562e+07) 
 (           0,            0,  2.08393e+07) 
 (           0,            0,  2.06267e+07) 
 (           0,            0,  2.04185e+07) 
 (           0,            0,  2.02144e+07) 
 (           0,            0,  2.00143e+07) 
 (           0,            0,  1.98182e+07) 
 (           0,            0,  1.96259e+07) 
 (           0,            0,  1.94372e+07) 
 (           0,            0,  1.92522e+07) 
 (           0,            0,  1.90707e+07) 
 (           0,            0,  1.88925e+07) 
 (           0,            0,  1.87176e+07) 
hklTable =
     0.420833 (  0.42083335,   0.00000000,   0.00000000) 
     0.414649 (  0.41464873,   0.00000000,   0.00000000) 
     0.408643 (  0.40864325,   0.00000000,   0.00000000) 
     0.402809 (  0.40280925,   0.00000000,   0.00000000) 
     0.397139 (  0.39713948,   0.00000000,   0.00000000) 
     0.391627 (  0.39162710,   0.00000000,   0.00000000) 
     0.386266 (  0.38626566,   0.00000000,   0.00000000) 
     0.381049 (  0.38104903,   0.00000000,   0.00000000) 
     0.375971 (  0.37597143,   0.00000000,   0.00000000) 
     0.371027 (  0.37102737,   0.00000000,   0.00000000) 
     0.366212 (  0.36621165,   0.00000000,   0.00000000) 
     0.361519 (  0.36151934,   0.00000000,   0.00000000) 
     0.356946 (  0.35694576,   0.00000000,   0.00000000) 
     0.352486 (  0.35248645,   0.00000000,   0.00000000) 
     0.348137 (  0.34813718,   0.00000000,   0.00000000) 
     0.343894 (  0.34389394,   0.00000000,   0.00000000) 
     0.339753 (  0.33975289,   0.00000000,   0.00000000) 
     0.335710 (  0.33571038,   0.00000000,   0.00000000) 
     0.331763 (  0.33176294,   0.00000000,   0.00000000) 
     0.327907 (  0.32790725,   0.00000000,   0.00000000) 
     0.324140 (  0.32414016,   0.00000000,   0.00000000) 
     0.320459 (  0.32045863,   0.00000000,   0.00000000) 
     0.316860 (  0.31685979,   0.00000000,   0.00000000) 
     0.313341 (  0.31334089,   0.00000000,   0.00000000) 
     0.309899 (  0.30989929,   0.00000000,   0.00000000) 
     0.306532 (  0.30653247,   0.00000000,   0.00000000) 
     0.303238 (  0.30323802,   0.00000000,   0.00000000) 
     0.300014 (  0.30001363,   0.00000000,   0.00000000) 
     0.296857 (  0.29685709,   0.00000000,   0.00000000) 
     0.293766 (  0.29376628,   0.00000000,   0.00000000) 
     0.290739 (  0.29073917,   0.00000000,   0.00000000) 
     0.287774 (  0.28777380,   0.00000000,   0.00000000) 
     0.284868 (  0.28486832,   0.00000000,   0.00000000) 
     0.282021 (  0.28202092,   0.00000000,   0.00000000) 
     0.279230 (  0.27922988,   0.00000000,   0.00000000) 
     0.276494 (  0.27649354,   0.00000000,   0.00000000) 
     0.273810 (  0.27381031,   0.00000000,   0.00000000) 
     0.271179 (  0.27117866,   0.00000000,   0.00000000) 
     0.268597 (  0.26859712,   0.00000000,   0.00000000) 
     0.266064 (  0.26606426,   0.00000000,   0.00000000) 
     0.263579 (  0.26357872,   0.00000000,   0.00000000) 
     0.261139 (  0.26113920,   0.00000000,   0.00000000) 
dhklyTable / det.elem.
 ( -0.00297482, -0.000499156,            0) 
 (  -0.0029311,  -0.00049182,            0) 
 ( -0.00288865, -0.000484697,            0) 
 ( -0.00284741, -0.000477777,            0) 
 ( -0.00280733, -0.000471052,            0) 
 ( -0.00276836, -0.000464514,            0) 
 ( -0.00273046, -0.000458155,            0) 
 ( -0.00269359, -0.000451967,            0) 
 ( -0.00265769, -0.000445945,            0) 
 ( -0.00262275,  -0.00044008,            0) 
 (  -0.0025887, -0.000434368,            0) 
 ( -0.00255553, -0.000428803,            0) 
 (  -0.0025232, -0.000423378,            0) 
 ( -0.00249168, -0.000418089,            0) 
 ( -0.00246094,  -0.00041293,            0) 
 ( -0.00243094, -0.000407897,            0) 
 ( -0.00240167, -0.000402985,            0) 
 ( -0.00237309,  -0.00039819,            0) 
 ( -0.00234519, -0.000393508,            0) 
 ( -0.00231793, -0.000388935,            0) 
 ( -0.00229131, -0.000384467,            0) 
 ( -0.00226528,   -0.0003801,            0) 
 ( -0.00223984, -0.000375832,            0) 
 ( -0.00221497, -0.000371658,            0) 
 ( -0.00219064, -0.000367576,            0) 
 ( -0.00216684, -0.000363582,            0) 
 ( -0.00214355, -0.000359675,            0) 
 ( -0.00212076,  -0.00035585,            0) 
 ( -0.00209844, -0.000352106,            0) 
 (  -0.0020766,  -0.00034844,            0) 
 (  -0.0020552,  -0.00034485,            0) 
 ( -0.00203424, -0.000341332,            0) 
 (  -0.0020137, -0.000337886,            0) 
 ( -0.00199357, -0.000334509,            0) 
 ( -0.00197384, -0.000331198,            0) 
 (  -0.0019545, -0.000327953,            0) 
 ( -0.00193553,  -0.00032477,            0) 
 ( -0.00191693, -0.000321649,            0) 
 ( -0.00189868, -0.000318587,            0) 
 ( -0.00188077, -0.000315582,            0) 
 (  -0.0018632, -0.000312634,            0) 
 ( -0.00184596, -0.000309741,            0) 
dhklzTable / det.elem.
 (-2.54897e-13, -2.54897e-13,    0.0030164) 
 (-2.51151e-13, -2.51151e-13,   0.00297207) 
 (-2.47513e-13, -2.47513e-13,   0.00292903) 
 (-2.43979e-13, -2.43979e-13,   0.00288721) 
 (-2.40545e-13, -2.40545e-13,   0.00284657) 
 (-2.37206e-13, -2.37206e-13,   0.00280706) 
 (-2.33959e-13, -2.33959e-13,   0.00276863) 
 (-2.30799e-13, -2.30799e-13,   0.00273124) 
 (-2.27724e-13, -2.27724e-13,   0.00269485) 
 (-2.24729e-13, -2.24729e-13,   0.00265941) 
 (-2.21812e-13, -2.21812e-13,   0.00262489) 
 ( -2.1897e-13,  -2.1897e-13,   0.00259126) 
 (  -2.162e-13,   -2.162e-13,   0.00255848) 
 (-2.13499e-13, -2.13499e-13,   0.00252651) 
 (-2.10865e-13, -2.10865e-13,   0.00249534) 
 (-2.08295e-13, -2.08295e-13,   0.00246493) 
 (-2.05787e-13, -2.05787e-13,   0.00243524) 
 (-2.03338e-13, -2.03338e-13,   0.00240627) 
 (-2.00947e-13, -2.00947e-13,   0.00237797) 
 (-1.98612e-13, -1.98612e-13,   0.00235034) 
 ( -1.9633e-13,  -1.9633e-13,   0.00232334) 
 (  -1.941e-13,   -1.941e-13,   0.00229695) 
 ( -1.9192e-13,  -1.9192e-13,   0.00227115) 
 (-1.89789e-13, -1.89789e-13,   0.00224593) 
 (-1.87704e-13, -1.87704e-13,   0.00222126) 
 (-1.85665e-13, -1.85665e-13,   0.00219713) 
 ( -1.8367e-13,  -1.8367e-13,   0.00217352) 
 (-1.81717e-13, -1.81717e-13,   0.00215041) 
 (-1.79805e-13, -1.79805e-13,   0.00212778) 
 (-1.77933e-13, -1.77933e-13,   0.00210563) 
 (-1.76099e-13, -1.76099e-13,   0.00208393) 
 (-1.74303e-13, -1.74303e-13,   0.00206267) 
 (-1.72543e-13, -1.72543e-13,   0.00204185) 
 (-1.70819e-13, -1.70819e-13,   0.00202144) 
 (-1.69128e-13, -1.69128e-13,   0.00200143) 
 (-1.67471e-13, -1.67471e-13,   0.00198182) 
 (-1.65845e-13, -1.65845e-13,   0.00196259) 
 (-1.64252e-13, -1.64252e-13,   0.00194373) 
 (-1.62688e-13, -1.62688e-13,   0.00192522) 
 (-1.61154e-13, -1.61154e-13,   0.00190707) 
 (-1.59648e-13, -1.59648e-13,   0.00188925) 
 (-1.58171e-13, -1.58171e-13,   0.00187177) 
---------------------------------------------------
b(sample) =      130.249 (     127.295,       27.556,       -1.280) mmt
b(pi2_1) =       554.239 (     554.239,       -0.742,       -0.352) mmt
b(pi2_2) =       629.316 (     594.488,      206.450,        0.477) mmt
b(pi_1) =         92.880 (      91.679,       14.843,       -1.152) mmt
---------------------------------------------------
numerical integration for field integrals
fieldintegrals prim-sek.:     0.01066864    -0.01065887 diff     0.02132751 tm
fouriertime ............:  1.0162731e-09 sec
fouriertimeTable........: 
  2.3948633e-10 sec
  2.5036302e-10 sec
  2.6156414e-10 sec
  2.7309447e-10 sec
  2.8495876e-10 sec
   2.971618e-10 sec
  3.0970834e-10 sec
  3.2260316e-10 sec
  3.3585102e-10 sec
  3.4945669e-10 sec
  3.6342494e-10 sec
  3.7776053e-10 sec
  3.9246825e-10 sec
  4.0755284e-10 sec
  4.2301908e-10 sec
  4.3887175e-10 sec
   4.551156e-10 sec
   4.717554e-10 sec
  4.8879593e-10 sec
  5.0624194e-10 sec
  5.2409822e-10 sec
  5.4236952e-10 sec
  5.6106061e-10 sec
  5.8017627e-10 sec
  5.9972126e-10 sec
  6.1970034e-10 sec
  6.4011829e-10 sec
  6.6097988e-10 sec
  6.8228986e-10 sec
  7.0405302e-10 sec
  7.2627411e-10 sec
  7.4895791e-10 sec
  7.7210919e-10 sec
   7.957327e-10 sec
  8.1983322e-10 sec
  8.4441553e-10 sec
  8.6948437e-10 sec
  8.9504453e-10 sec
  9.2110077e-10 sec
  9.4765787e-10 sec
  9.7472057e-10 sec
  1.0022937e-09 sec
phaseangle ............:    207.139262 deg
phaseangle sensitivities:  1585.071127     0.000000 deg/a
corrective phasecurrents:    -0.130681     0.000000 a
no_phase_coils .........:            1
---------------------------------------------------
Bfield               sample             b_sample     1.111111 G     0.333840 G     0.068359 G
Bfield                fpi21              b_encl1     7.746672 G    -3.563730 G     0.624277 G
Bfield                fpi22              b_encl2     6.039497 G     1.704282 G     1.068432 G
Bfield             external               b_ext1     0.250289 G    -0.165654 G    -0.522642 G
Bfield             external               b_ext2    -0.082465 G     0.261863 G    -0.584852 G
Bfield             external               b_ext3     0.181930 G    -0.045573 G    -0.215929 G
Bfield             external               b_ext4    -0.058232 G    -0.280310 G     0.065104 G
Bfield             external               b_ext5     0.282118 G    -0.083912 G     0.038701 G
---------------------------------------------------
Temperature              sample1       lakesh_sample1.4   303.667999 K
Temperature              sample2       lakesh_sample2.1    77.000000 K
Temperature              sample2       lakesh_sample2.2    77.000000 K
Temperature            thermojet            thermojet.2   308.450012 K
Temperature              biooven       julabo_biooven.1   300.000000 K
